Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremeSupreme
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SparklyClever
 22. SupremeCalculated
 23. SupremeGlitchy
 24. SupremePhantom

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeRetro
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. NeuralPhantom
  8. SupremePhantom
  9. PixelatedPhantom
 10. SupremeBrilliant
 11. SupremePhantom
 12. SupremePhantom
 13. GhostPhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremeDynamic

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremeLovely
  8. SavageClutch
  9. SupremePhantom
 10. SupremePhantom
 11. SupremeCalculated
 12. SupremePhantom
 13. GeniusPhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. GeniusPhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. GeniusPhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 3

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SoftPhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. VenomousPhantom
 13. SupremeAdaptive
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 10

[New Population after Mutation]
  1. SupremePhantom
  2. SupremeEpic
  3. SupremePhantom
  4. DynamicPhantom
  5. SupremePhantom
  6. SupremeVicious
  7. SupremeBlushy
  8. SupremeFatal
  9. SupremeGodlike
 10. SupremePhantom
 11. EclipsePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SavagePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremeVirtua
 22. FluidPhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. DynamicPhantom
  5. DynamicPhantom
  6. SupremeFatal
  7. SupremePhantom
  8. SupremeEpic
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. DynamicPhantom
  5. SupremeFatal
  6. DynamicPhantom
  7. SupremeEpic
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 2.0906
Adaptive Mutation Rate: 0.0952
Total Mutations: 5

[New Population after Mutation]
  1. SupremeIntuitive
  2. SupremePhantom
  3. SupremePhantom
  4. DynamicPhantom
  5. SupremeFatal
  6. DynamicPhantom
  7. SupremeEpic
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremeCerebral
 15. SupremeGhost
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. PlasmaRuthless
 24. SupremePhantom

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremeMethodical
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. AdaptivePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SweetPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. FluidPhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SleekPhantom
 12. AnalyticalPhantom
 13. SupremeInvincible
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremeGhost
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. SupremePhantom
  2. CyberDigital
  3. SupremeCrimson
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. CleanPhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. ObsidianPhantom
 14. SupremePhantom
 15. PhantomPhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremeSharp
 22. IntuitivePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. IntuitivePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. IntuitivePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 0

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. IntuitivePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremeCyber
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SweetPhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePrecise
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. RuthlessPhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========================================
GA PROCESS COMPLETE
