Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PreciseTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PlasmaTwinkly
  7. PixelatedTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomClean
 11. VoidTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomCyber
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. CerebralTwinkly
 20. PhantomTwinkly
 21. PhantomPatient
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 39/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomTwinkly
  2. SharpTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. LegendaryVelvet
  8. PhantomEpic
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. SoftTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 40/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomDigital
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. BrilliantTwinkly
 10. PhantomTwinkly
 11. SavageTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomNoir
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. ClutchTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 41/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PhantomRelentless
  2. PhantomTwinkly
  3. TacticalTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomStrategic
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. ShadowTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. ClutchTwinkly
 19. PhantomCalculated
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomQuantum
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 42/50 ==========

SELECTION
[Selected Parents]
  1. PhantomQuantum
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomQuantum
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.5000
Adaptive Mutation Rate: 0.0989
Total Mutations: 2

[New Population after Mutation]
  1. FierceQuantum
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomFierce
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 43/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PatientTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomMethodical
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. FierceTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. ObsidianTwinkly
 24. PhantomTwinkly

========== Generation 44/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. EclipseTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. GhostTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomChrome
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 45/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomAlpha
 11. PhantomUnstoppable
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomPixelated
 18. PhantomTwinkly
 19. AlphaTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 46/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. BrilliantRuthless
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. StrategicTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 47/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomSavage
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. InvincibleTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomNoir
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomLethal
 16. PhantomTwinkly
 17. PhantomFocused
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 48/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomLethal
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomLethal
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomLethal
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomLethal
 23. PhantomTwinkly
 24. PhantomTwinkly
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomLethal
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomLethal
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomLethal
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomLethal
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.0652
Adaptive Mutation Rate: 0.0953
Total Mutations: 4

[New Population after Mutation]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomLethal
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomAlpha
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomLethal
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PixelatedLethal
 17. PhantomTwinkly
 18. PhantomElectric
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomFocused
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomTwinkly

========== Generation 49/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomLethal
 23. PhantomTwinkly
 24. PhantomLethal
 25. PhantomLethal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. PhantomTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PhantomTwinkly
 21. PhantomTwinkly
 22. PhantomLethal
 23. PhantomLethal
 24. PhantomTwinkly

MUTATION
[Mutation Info]
Population Diversity: 2.0652
Adaptive Mutation Rate: 0.0953
Total Mutations: 6

[New Population after Mutation]
  1. PhantomTwinkly
  2. StrategicTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomLethal
  7. PhantomLethal
  8. PhantomTwinkly
  9. PhantomFluid
 10. PhantomLethal
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomTwinkly
 16. PhantomTwinkly
 17. VoltTwinkly
 18. PhantomTwinkly
 19. PhantomTwinkly
 20. PreciseTwinkly
 21. PhantomTwinkly
 22. PhantomLethal
 23. PhantomPatient
 24. VaporTwinkly

========== Generation 50/50 ==========

SELECTION
[Selected Parents]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
 14. PhantomTwinkly
 15. PhantomLethal
 16. PhantomTwinkly
 17. PhantomLethal
 18. PhantomLethal
 19. PhantomTwinkly
 20. PhantomLethal
 21. PhantomTwinkly
 22. PhantomTwinkly
 23. PhantomTwinkly
 24. PhantomLethal
 25. PhantomTwinkly

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomTwinkly
  2. PhantomTwinkly
  3. PhantomTwinkly
  4. PhantomTwinkly
  5. PhantomTwinkly
  6. PhantomTwinkly
  7. PhantomTwinkly
  8. PhantomTwinkly
  9. PhantomTwinkly
 10. PhantomTwinkly
 11. PhantomTwinkly
 12. PhantomTwinkly
 13. PhantomTwinkly
