Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalDriven
  2. RoyalSupreme
  3. RoyalMighty
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalClassy
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalChampion
 24. RoyalSupreme

========== Generation 41/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7400
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSuccess
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 42/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7360
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. FocusedSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. SummitSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 43/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7320
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalVictory
  5. BrilliantGraceful
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalPowerful
 15. RoyalSupreme
 16. RoyalNoble
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSummit
 22. RoyalClean
 23. BrilliantSupreme
 24. RoyalSupreme

========== Generation 44/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7280
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. TenaciousAmbitious
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 45/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7240
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalInspired
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. InspiredSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalChic

========== Generation 46/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7200
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalAchieve
  4. SoarBrilliant
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. ResilientSupreme
 18. RoyalSupreme
 19. RoyalSuccess
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalPlatinum
 23. RoyalBold
 24. PolishedSupreme

========== Generation 47/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalBold
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7160
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalBold
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalWinner
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. BoldSupreme
 21. RoyalBold
 22. RoyalSupreme
 23. RoyalPure
 24. RoyalSupreme

========== Generation 48/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7120
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RegalSupreme
 13. RoyalSupreme
 14. PowerfulSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalUltimate
 18. RoyalChic
 19. AchieveSupreme
 20. RoyalSupreme
 21. PremiumUltimate
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 49/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RegalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7080
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RegalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.1667
Adaptive Mutation Rate: 0.0997
Total Mutations: 7

[New Population after Mutation]
  1. RegalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. SophisticatedSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. FlawlessSupreme
 15. AchieveSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. BoldAchiever
 22. RoyalSupreme
 23. RoyalInspired
 24. BrilliantSupreme

========== Generation 50/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7040
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. AceSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. PolishedSupreme
 15. RoyalSupreme
 16. RegalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalChampion
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 51/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.7000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalExpert
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalClean
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.6960
Crossover Pairs: 7
No Crossover Pairs: 5

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. ShiningSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalZenith
 24. RoyalSupreme

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.6920
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. RoyalLuxe
  2. ShiningSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. SummitSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalClean
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalMajestic
 14. RoyalDazzling
